registry_id	display_name	category	value_type	domain	uuid	metadata	candidate_fqns	action_needed
attr.employment.employer_address	Employer Address	employment	string		a0100000-0000-0000-0000-000000000005	{}		NEEDS_DOMAIN: assign domain before reconciliation
attr.employment.employer_name	Employer Name	employment	string		a0100000-0000-0000-0000-000000000001	{}		NEEDS_DOMAIN: assign domain before reconciliation
attr.employment.employment_status	Employment Status	employment	string		a0100000-0000-0000-0000-000000000003	{}		NEEDS_DOMAIN: assign domain before reconciliation
attr.employment.industry	Industry / Sector	employment	string		a0100000-0000-0000-0000-000000000004	{}		NEEDS_DOMAIN: assign domain before reconciliation
attr.employment.job_title	Job Title / Position	employment	string		a0100000-0000-0000-0000-000000000002	{}		NEEDS_DOMAIN: assign domain before reconciliation
attr.employment.years_employed	Years at Current Employer	employment	integer		a0100000-0000-0000-0000-000000000006	{}		NEEDS_DOMAIN: assign domain before reconciliation
attr.kyc.corporate.employees_count	Number of Employees	employment	integer		5f372619-15e7-5f63-8774-b34e0aebb3fa	"{""domain"": ""kyc"", ""rust_type"": ""EmployeeCount""}"		NEEDS_DOMAIN: assign domain before reconciliation
attr.kyc.proper_person.occupation	Occupation	employment	string		9ecd482b-2298-5db1-89f0-2dd87462357c	"{""domain"": ""kyc"", ""rust_type"": ""Occupation""}"		NEEDS_DOMAIN: assign domain before reconciliation
attr.fund.management_fee	Management Fee (%)	product	percentage		1e156056-7e7b-5474-8317-e1d43743c0a9	"{""domain"": ""kyc"", ""rust_type"": ""ManagementFee""}"		NEEDS_DOMAIN: assign domain before reconciliation
attr.fund.strategy	Investment Strategy	product	string		6937eb85-68bf-57e2-b4e0-1e1de38a9f1f	"{""domain"": ""kyc"", ""rust_type"": ""FundStrategy""}"		NEEDS_DOMAIN: assign domain before reconciliation
attr.hedge_fund.hurdle_rate	Hurdle Rate (%)	product	percentage		bdfddda0-2f6a-52b8-8f03-95c744d30ea3	"{""domain"": ""kyc"", ""rust_type"": ""HurdleRate""}"		NEEDS_DOMAIN: assign domain before reconciliation
attr.hedge_fund.lock_up_period	Lock-up Period (months)	product	integer		8e8a4050-361c-5447-b28e-7816012c52c4	"{""domain"": ""kyc"", ""rust_type"": ""LockUpPeriod""}"		NEEDS_DOMAIN: assign domain before reconciliation
attr.hedge_fund.performance_fee	Performance Fee (%)	product	percentage		0d9faae2-1615-5099-bab2-891a8a9a7d9d	"{""domain"": ""kyc"", ""rust_type"": ""PerformanceFee""}"		NEEDS_DOMAIN: assign domain before reconciliation
attr.investment.redemption_notice_period	Redemption Notice Period (days)	product	integer		14b4cfcf-0e40-5b79-b4ea-81d61534f5b2	"{""domain"": ""kyc"", ""rust_type"": ""RedemptionNoticePeriod""}"		NEEDS_DOMAIN: assign domain before reconciliation
cbu-name	cbu-name	cbu	string	CBU	7e2968c7-9b42-4d32-849e-791145a4b5d8	{}		NEEDS_FQN: bare id needs domain.name convention
client-type	client-type	cbu	string	CBU	a0869127-3f7b-48c3-9ad4-987bbeccaa6b	{}		NEEDS_FQN: bare id needs domain.name convention
jurisdiction	jurisdiction	cbu	string	CBU	650650c6-10cd-48f3-825c-75efc307ca47	{}	cbu.default-jurisdiction | cbu.jurisdiction | cbu.jurisdiction-filter | cbu.regulatory-jurisdiction	NEEDS_FQN: bare id needs domain.name convention
nature-purpose	nature-purpose	cbu	string	CBU	a896e1e7-cdd0-46db-9f5b-e62359ca69ed	{}		NEEDS_FQN: bare id needs domain.name convention
account_number	account_number	resource	string	resource	2a8cae55-6c87-474b-958e-91c0d5202cbf	{}		NEEDS_FQN: bare id needs domain.name convention
bic_code	bic_code	resource	string	resource	cb9eb03c-7bb3-4e16-b9f5-78935d05fbad	{}		NEEDS_FQN: bare id needs domain.name convention
custodian_code	custodian_code	resource	string	resource	5b604f82-372f-4c2c-961c-2a2bfdd378c2	{}		NEEDS_FQN: bare id needs domain.name convention
iban	iban	resource	string	resource	cfad9150-cc1d-48c3-bcf7-1d06a4526032	{}		NEEDS_FQN: bare id needs domain.name convention
platform_user_id	platform_user_id	resource	string	resource	6fa4af3d-7dd3-4a62-812a-52c208613367	{}		NEEDS_FQN: bare id needs domain.name convention
routing_number	routing_number	resource	string	resource	7250bdc5-53d9-4026-a0c7-051d0195ff4b	{}		NEEDS_FQN: bare id needs domain.name convention
settlement_currency	settlement_currency	resource	string	resource	3ff24684-cb28-426d-94cf-4067bb406fa3	{}		NEEDS_FQN: bare id needs domain.name convention
resource.account.account_name	resource.account.account_name	resource	string	Resource	7651cf08-27a9-4a72-bea9-a0d1df44e557	{}		NEEDS_REVIEW: ambiguous mapping
resource.account.account_number	resource.account.account_number	resource	string	Resource	333930ad-1ca5-42e0-9605-2e81fdc229ed	{}		NEEDS_REVIEW: ambiguous mapping
resource.account.account_type	resource.account.account_type	resource	string	Resource	5cb03192-c451-4eff-a744-35de372ec704	{}		NEEDS_REVIEW: ambiguous mapping
resource.account.base_currency	resource.account.base_currency	resource	string	Resource	6b0b7d9c-22c3-4876-a991-3fc5ca9b9455	{}		NEEDS_REVIEW: ambiguous mapping
resource.account.market_codes	resource.account.market_codes	resource	json	Resource	e8651c96-db60-4700-a00b-46a8df57ec45	{}		NEEDS_REVIEW: ambiguous mapping
resource.account.sub_custodian	resource.account.sub_custodian	resource	string	Resource	42d13cbe-0d60-4f28-8ad4-1b3a63a18779	{}		NEEDS_REVIEW: ambiguous mapping
resource.fund.fund_code	resource.fund.fund_code	resource	string	Resource	afab4b67-0d59-4aa0-8546-b68b59182d6a	{}		NEEDS_REVIEW: ambiguous mapping
resource.fund.nav_cutoff_time	resource.fund.nav_cutoff_time	resource	string	Resource	b29042bc-46a2-4d34-80e5-972021a3e322	{}		NEEDS_REVIEW: ambiguous mapping
resource.fund.pricing_source	resource.fund.pricing_source	resource	string	Resource	8e81791e-ea02-4cd0-8b54-bdd01b9bb707	{}		NEEDS_REVIEW: ambiguous mapping
resource.fund.share_classes	resource.fund.share_classes	resource	json	Resource	a67f8519-407a-483e-b9a9-6ba2502560fa	{}		NEEDS_REVIEW: ambiguous mapping
resource.fund.valuation_frequency	resource.fund.valuation_frequency	resource	string	Resource	41992375-7104-454c-8cb4-756a85b978a3	{}		NEEDS_REVIEW: ambiguous mapping
resource.ibor.accounting_basis	resource.ibor.accounting_basis	resource	string	Resource	8a33b2d8-4cab-41bb-b4c9-c8166e8901d1	{}		NEEDS_REVIEW: ambiguous mapping
resource.ibor.portfolio_code	resource.ibor.portfolio_code	resource	string	Resource	77189a39-9c48-48aa-b24a-4f989c0f149a	{}		NEEDS_REVIEW: ambiguous mapping
resource.ibor.position_source	resource.ibor.position_source	resource	string	Resource	563d1b98-366e-4a68-840f-63fe160a0093	{}		NEEDS_REVIEW: ambiguous mapping
resource.ibor.reconciliation_enabled	resource.ibor.reconciliation_enabled	resource	boolean	Resource	211e9056-f5d0-4a1e-a43b-a1a25065cd6e	{}		NEEDS_REVIEW: ambiguous mapping
resource.settlement.bic_code	resource.settlement.bic_code	resource	string	Resource	c1256133-ef6a-4e46-aa0e-a731b62a9533	{}		NEEDS_REVIEW: ambiguous mapping
resource.settlement.csd_participant_id	resource.settlement.csd_participant_id	resource	string	Resource	d7f26e1e-736a-4e4d-be6d-2aa4ed1544ca	{}		NEEDS_REVIEW: ambiguous mapping
resource.settlement.netting_enabled	resource.settlement.netting_enabled	resource	boolean	Resource	7b1b42d1-cb00-46c7-9c5c-bb698846daf7	{}		NEEDS_REVIEW: ambiguous mapping
resource.settlement.settlement_currency	resource.settlement.settlement_currency	resource	string	Resource	6ff892ce-7238-4fdf-8637-c5c01c3d279e	{}		NEEDS_REVIEW: ambiguous mapping
resource.swift.logical_terminal	resource.swift.logical_terminal	resource	string	Resource	d8db186f-c7ae-4332-b0e9-6e973c4bdcf2	{}		NEEDS_REVIEW: ambiguous mapping
resource.swift.message_types	resource.swift.message_types	resource	json	Resource	6a676ee1-ed88-4a43-aa12-8f3bc799c4de	{}		NEEDS_REVIEW: ambiguous mapping
resource.swift.rma_status	resource.swift.rma_status	resource	string	Resource	584c8f31-fbbf-4575-9e5d-e1845953ae46	{}		NEEDS_REVIEW: ambiguous mapping
